17.0,14.0,18.0,18.0,10.0,9.0,18.0,3.0,16.0,9.0,5.0,10.0,15.0,25.0,9.0,10.0,15.0,14.0,27.0,13.0,12.0,9.0,17.0,17.0,18.0,12.0,13.0,5.0,8.0,10.0,11.0,8.0,11.0,15.0,6.0,27.0,11.0,13.0,13.0,20.0,11.0,14.0,17.0,21.0,14.0,4.0,17.0,13.0,6.0,9.0,13.0,21.0,7.0,10.0,19.0,31.0,22.0,21.0,12.0,11.0,15.0,14.0,7.0,26.0,25.0,18.0,21.0,22.0,41.0,16.0,16.0,21.0,18.0,13.0,20.0,13.0,16.0,20.0,17.0,13.0,18.0,22.0,9.0,13.0,12.0,10.0,24.0,20.0,31.0,10.0,22.0,17.0,13.0,13.0,27.0,33.0,18.0,35.0,13.0,18.0,16.0,17.0,19.0,13.0,22.0,26.0,29.0,17.0,10.0,12.0,43.0,12.0,28.0,19.0,13.0,12.0,14.0,18.0,39.0,14.0,33.0,11.0,22.0,18.0,14.0,37.0,37.0,16.0,10.0,17.0,14.0,14.0,15.0,23.0,10.0,29.0,24.0,30.0,38.0,8.0,21.0,10.0,14.0,19.0,15.0,11.0,15.0,12.0,28.0,8.0,12.0,18.0,10.0,17.0,9.0,15.0,21.0,18.0,8.0,40.0,19.0,23.0,33.0,22.0,50.0,9.0,22.0,8.0,31.0,20.0,12.0,10.0,10.0,9.0,18.0,10.0,8.0,12.0,13.0,15.0,8.0,13.0,15.0,9.0,13.0,14.0,15.0,15.0,23.0,11.0,35.0,7.0,19.0,7.0,8.0,23.0,22.0,14.0,15.0,16.0
205.0,331.0,231.0,189.0,283.0,216.0,147.0,254.0,259.0,211.0,160.0,129.0,56.0,63.0,35.0,27.0,36.0,54.0,72.0,428.0,664.0,407.0,938.0,787.0,754.0,1303.0,1108.0,801.0,1507.0,1043.0,1331.0,1129.0,1046.0,1385.0,1136.0,835.0,1146.0,968.0,814.0,1177.0,1026.0,1069.0,1053.0,885.0,1129.0,1093.0,707.0,456.0,274.0,350.0,296.0,206.0,204.0,544.0,949.0,758.0,1122.0,1050.0,945.0,1004.0,642.0,1071.0,852.0,612.0,713.0,427.0,965.0,823.0,720.0,912.0,496.0,711.0,589.0,372.0,626.0,362.0,588.0,307.0,504.0,480.0,343.0,582.0,359.0,568.0,385.0,814.0,692.0,540.0,666.0,523.0,682.0,422.0,875.0,477.0,727.0,615.0,654.0,638.0,467.0,364.0,151.0,208.0,169.0,194.0,159.0,163.0,112.0,158.0,121.0,149.0,108.0,359.0,433.0,677.0,694.0,557.0,716.0,417.0,803.0,379.0,842.0,504.0,747.0,612.0,604.0,597.0,364.0,577.0,297.0,558.0,303.0,473.0,451.0,330.0,450.0,202.0,339.0,208.0,316.0,361.0,137.0,284.0,99.0,247.0,198.0,168.0,96.0,108.0,115.0,59.0,27.0,36.0,21.0,23.0,16.0,12.0,18.0,11.0,13.0,10.0,8.0,35.0,13.0,23.0,9.0,17.0,14.0,13.0,16.0,12.0,8.0,8.0,7.0,6.0,11.0,14.0,15.0,19.0,91.0,66.0,107.0,19.0,17.0,20.0,16.0,21.0,40.0,17.0,21.0,31.0,17.0,4.0,28.0,27.0,16.0,18.0,29.0,9.0,13.0,19.0
15.0,11.0,28.0,7.0,19.0,16.0,19.0,14.0,12.0,7.0,11.0,13.0,16.0,12.0,13.0,15.0,11.0,12.0,8.0,8.0,7.0,11.0,12.0,10.0,14.0,13.0,19.0,17.0,12.0,8.0,13.0,9.0,13.0,17.0,19.0,8.0,9.0,10.0,31.0,106.0,217.0,197.0,182.0,234.0,244.0,159.0,173.0,202.0,78.0,58.0,35.0,18.0,16.0,28.0,57.0,404.0,633.0,728.0,433.0,1090.0,979.0,1308.0,1218.0,989.0,1208.0,1109.0,934.0,1225.0,1137.0,833.0,1039.0,1024.0,1001.0,1260.0,1032.0,1197.0,1250.0,946.0,1094.0,473.0,227.0,431.0,329.0,326.0,303.0,214.0,158.0,220.0,898.0,1047.0,1089.0,1261.0,862.0,1207.0,1032.0,845.0,1161.0,651.0,949.0,972.0,574.0,924.0,687.0,787.0,758.0,465.0,704.0,330.0,494.0,610.0,256.0,666.0,240.0,590.0,555.0,323.0,599.0,264.0,662.0,581.0,579.0,819.0,503.0,805.0,455.0,791.0,495.0,900.0,663.0,661.0,526.0,315.0,284.0,135.0,205.0,133.0,167.0,124.0,128.0,57.0,117.0,126.0,293.0,499.0,561.0,695.0,519.0,833.0,501.0,932.0,755.0,783.0,829.0,572.0,930.0,470.0,948.0,610.0,706.0,682.0,533.0,724.0,362.0,559.0,431.0,421.0,548.0,231.0,453.0,178.0,420.0,328.0,217.0,237.0,74.0,176.0,190.0,169.0,65.0,55.0,53.0,47.0,71.0,15.0,42.0,15.0,33.0,24.0,22.0,12.0,16.0,25.0,13.0,10.0,10.0,17.0,8.0,9.0,13.0,10.0
16.0,13.0,24.0,12.0,10.0,16.0,31.0,12.0,25.0,14.0,7.0,2.0,17.0,18.0,14.0,11.0,11.0,12.0,10.0,12.0,14.0,11.0,6.0,13.0,5.0,15.0,7.0,4.0,14.0,16.0,2.0,4.0,9.0,13.0,12.0,20.0,22.0,102.0,78.0,95.0,224.0,120.0,179.0,194.0,151.0,144.0,190.0,200.0,169.0,147.0,52.0,32.0,32.0,25.0,33.0,61.0,238.0,419.0,393.0,689.0,550.0,769.0,1143.0,941.0,1285.0,1091.0,800.0,1190.0,938.0,778.0,1111.0,880.0,867.0,1194.0,944.0,1046.0,1164.0,922.0,1303.0,1117.0,867.0,748.0,455.0,349.0,442.0,258.0,348.0,316.0,887.0,1100.0,1050.0,1251.0,1157.0,969.0,957.0,785.0,1033.0,645.0,698.0,841.0,463.0,1044.0,762.0,737.0,790.0,547.0,730.0,724.0,453.0,610.0,289.0,580.0,446.0,383.0,601.0,284.0,512.0,257.0,435.0,339.0,286.0,742.0,432.0,782.0,459.0,980.0,648.0,763.0,703.0,522.0,649.0,393.0,881.0,596.0,583.0,504.0,343.0,165.0,119.0,145.0,110.0,80.0,69.0,74.0,22.0,44.0,55.0,49.0,75.0,103.0,336.0,302.0,659.0,466.0,835.0,634.0,761.0,775.0,607.0,865.0,459.0,1019.0,624.0,753.0,810.0,500.0,746.0,369.0,739.0,544.0,323.0,558.0,206.0,537.0,446.0,271.0,437.0,145.0,404.0,218.0,263.0,145.0,126.0,102.0,35.0,54.0,50.0,23.0,20.0,22.0,22.0,17.0,16.0,14.0,16.0,14.0,13.0,10.0,16.0,14.0
18.0,10.0,10.0,15.0,4.0,13.0,19.0,15.0,18.0,16.0,17.0,12.0,15.0,12.0,12.0,14.0,10.0,8.0,15.0,14.0,16.0,11.0,8.0,12.0,14.0,20.0,4.0,15.0,14.0,11.0,4.0,16.0,15.0,10.0,14.0,11.0,14.0,9.0,17.0,16.0,6.0,24.0,20.0,12.0,9.0,18.0,14.0,7.0,14.0,28.0,37.0,76.0,94.0,205.0,90.0,168.0,132.0,175.0,219.0,276.0,284.0,237.0,174.0,184.0,121.0,80.0,61.0,35.0,20.0,40.0,97.0,396.0,637.0,470.0,918.0,881.0,860.0,1402.0,973.0,683.0,1046.0,836.0,926.0,1163.0,838.0,1128.0,964.0,662.0,997.0,913.0,791.0,1159.0,869.0,1023.0,917.0,570.0,494.0,437.0,310.0,383.0,272.0,206.0,312.0,1013.0,1102.0,777.0,1193.0,953.0,1105.0,1223.0,821.0,997.0,718.0,855.0,950.0,569.0,684.0,614.0,669.0,711.0,453.0,608.0,376.0,606.0,625.0,384.0,772.0,407.0,593.0,420.0,524.0,560.0,323.0,726.0,456.0,717.0,614.0,801.0,763.0,658.0,857.0,657.0,1000.0,660.0,942.0,821.0,704.0,769.0,478.0,693.0,315.0,214.0,244.0,201.0,254.0,139.0,191.0,114.0,128.0,105.0,85.0,102.0,246.0,131.0,525.0,424.0,872.0,763.0,824.0,803.0,537.0,899.0,539.0,1052.0,714.0,805.0,902.0,607.0,996.0,486.0,730.0,648.0,518.0,688.0,426.0,470.0,259.0,497.0,342.0,299.0,345.0,135.0,221.0,130.0,192.0,120.0,67.0,21.0,13.0,36.0
15.0,11.0,11.0,10.0,13.0,7.0,12.0,10.0,13.0,20.0,14.0,14.0,19.0,14.0,17.0,18.0,6.0,12.0,8.0,13.0,5.0,14.0,11.0,19.0,9.0,11.0,7.0,11.0,12.0,12.0,18.0,17.0,11.0,10.0,16.0,28.0,83.0,95.0,82.0,173.0,260.0,241.0,146.0,116.0,173.0,179.0,88.0,131.0,45.0,12.0,22.0,25.0,28.0,20.0,30.0,26.0,156.0,403.0,421.0,599.0,848.0,943.0,1352.0,988.0,761.0,1459.0,1164.0,1117.0,1246.0,1195.0,1167.0,1124.0,937.0,919.0,930.0,809.0,1106.0,974.0,1036.0,721.0,449.0,407.0,443.0,309.0,269.0,162.0,84.0,248.0,1069.0,1169.0,554.0,1202.0,923.0,907.0,1014.0,555.0,919.0,916.0,757.0,901.0,596.0,929.0,871.0,694.0,746.0,370.0,677.0,426.0,396.0,601.0,320.0,566.0,290.0,531.0,544.0,339.0,661.0,364.0,563.0,391.0,453.0,600.0,423.0,758.0,524.0,720.0,429.0,739.0,515.0,643.0,664.0,565.0,768.0,551.0,775.0,388.0,881.0,538.0,583.0,406.0,147.0,244.0,149.0,225.0,162.0,186.0,113.0,121.0,52.0,56.0,61.0,86.0,51.0,191.0,561.0,505.0,817.0,426.0,896.0,635.0,768.0,792.0,689.0,852.0,475.0,1014.0,674.0,638.0,646.0,505.0,538.0,289.0,522.0,389.0,389.0,532.0,220.0,382.0,191.0,331.0,307.0,148.0,271.0,56.0,186.0,109.0,101.0,63.0,87.0,70.0,30.0,61.0,30.0,35.0,28.0,14.0,20.0,10.0,16.0,8.0
25.0,15.0,12.0,8.0,8.0,15.0,7.0,9.0,14.0,5.0,19.0,27.0,11.0,12.0,14.0,17.0,17.0,16.0,36.0,10.0,17.0,9.0,18.0,9.0,21.0,10.0,10.0,8.0,11.0,22.0,10.0,8.0,14.0,15.0,14.0,14.0,15.0,12.0,10.0,20.0,4.0,32.0,18.0,21.0,4.0,20.0,49.0,83.0,107.0,72.0,113.0,158.0,150.0,104.0,129.0,85.0,107.0,113.0,107.0,100.0,54.0,43.0,32.0,17.0,8.0,18.0,49.0,27.0,138.0,430.0,341.0,901.0,979.0,860.0,1329.0,948.0,667.0,1110.0,1012.0,1119.0,1118.0,895.0,1162.0,1039.0,597.0,945.0,972.0,904.0,1038.0,941.0,1057.0,648.0,263.0,441.0,288.0,301.0,231.0,341.0,762.0,939.0,1286.0,1193.0,917.0,1004.0,748.0,1248.0,912.0,713.0,889.0,686.0,976.0,731.0,689.0,725.0,674.0,840.0,516.0,731.0,720.0,472.0,514.0,284.0,477.0,362.0,445.0,539.0,295.0,546.0,309.0,434.0,240.0,328.0,222.0,525.0,584.0,541.0,808.0,460.0,651.0,408.0,776.0,598.0,584.0,604.0,523.0,595.0,394.0,494.0,248.0,255.0,168.0,221.0,201.0,189.0,171.0,144.0,177.0,147.0,200.0,132.0,390.0,457.0,644.0,424.0,801.0,498.0,853.0,730.0,654.0,790.0,594.0,909.0,481.0,931.0,666.0,682.0,801.0,449.0,672.0,347.0,567.0,495.0,258.0,429.0,179.0,286.0,139.0,259.0,201.0,187.0,141.0,105.0,73.0,81.0,76.0,21.0,25.0,26.0,14.0,22.0
10.0,6.0,13.0,7.0,17.0,18.0,9.0,20.0,10.0,17.0,25.0,12.0,26.0,5.0,13.0,17.0,14.0,13.0,11.0,14.0,14.0,10.0,5.0,12.0,8.0,9.0,7.0,18.0,16.0,8.0,10.0,6.0,12.0,14.0,13.0,17.0,14.0,13.0,19.0,13.0,13.0,22.0,41.0,46.0,92.0,122.0,163.0,154.0,166.0,164.0,141.0,165.0,127.0,89.0,50.0,22.0,22.0,10.0,21.0,69.0,21.0,138.0,537.0,579.0,1209.0,1032.0,1133.0,1260.0,1208.0,905.0,1545.0,1207.0,1093.0,1468.0,1055.0,1135.0,1009.0,963.0,1042.0,1166.0,1031.0,1189.0,1051.0,681.0,709.0,462.0,323.0,421.0,246.0,255.0,256.0,813.0,1064.0,941.0,1104.0,883.0,1305.0,989.0,669.0,994.0,506.0,919.0,732.0,624.0,884.0,570.0,754.0,771.0,590.0,704.0,309.0,510.0,409.0,324.0,577.0,354.0,542.0,315.0,445.0,356.0,377.0,472.0,279.0,654.0,354.0,642.0,443.0,691.0,619.0,558.0,738.0,400.0,748.0,445.0,750.0,642.0,656.0,703.0,487.0,629.0,421.0,541.0,275.0,261.0,226.0,111.0,207.0,95.0,139.0,83.0,120.0,69.0,161.0,112.0,248.0,136.0,425.0,322.0,673.0,500.0,609.0,636.0,504.0,681.0,390.0,681.0,358.0,624.0,501.0,561.0,661.0,482.0,576.0,348.0,576.0,340.0,472.0,514.0,247.0,431.0,176.0,310.0,200.0,303.0,272.0,122.0,187.0,102.0,213.0,147.0,107.0,61.0,55.0,67.0,38.0,25.0,15.0,31.0,14.0,7.0
13.0,12.0,11.0,14.0,3.0,9.0,6.0,21.0,4.0,13.0,13.0,15.0,11.0,13.0,17.0,4.0,15.0,17.0,6.0,7.0,8.0,16.0,12.0,10.0,15.0,11.0,15.0,11.0,8.0,7.0,15.0,9.0,9.0,13.0,7.0,16.0,39.0,106.0,111.0,149.0,145.0,129.0,206.0,262.0,203.0,176.0,277.0,205.0,72.0,58.0,48.0,22.0,31.0,16.0,34.0,58.0,431.0,525.0,846.0,893.0,1201.0,1276.0,1081.0,1113.0,1321.0,926.0,1079.0,1278.0,910.0,1378.0,1021.0,590.0,1040.0,1010.0,922.0,1301.0,989.0,1140.0,1105.0,783.0,572.0,459.0,321.0,308.0,243.0,235.0,393.0,1071.0,901.0,918.0,921.0,898.0,956.0,1041.0,528.0,996.0,817.0,971.0,1069.0,587.0,851.0,717.0,918.0,811.0,488.0,581.0,328.0,516.0,400.0,403.0,617.0,362.0,606.0,322.0,532.0,466.0,390.0,538.0,332.0,672.0,365.0,866.0,707.0,693.0,885.0,653.0,742.0,424.0,708.0,532.0,713.0,717.0,504.0,590.0,367.0,374.0,130.0,170.0,119.0,127.0,77.0,74.0,61.0,69.0,26.0,32.0,83.0,65.0,129.0,312.0,675.0,700.0,535.0,726.0,416.0,871.0,501.0,811.0,718.0,643.0,702.0,527.0,717.0,447.0,683.0,432.0,567.0,522.0,534.0,498.0,380.0,454.0,241.0,350.0,302.0,217.0,328.0,89.0,152.0,94.0,102.0,60.0,62.0,35.0,13.0,16.0,12.0,20.0,17.0,14.0,15.0,11.0,21.0,8.0,13.0,10.0,16.0,11.0,16.0,14.0
21.0,32.0,15.0,20.0,22.0,22.0,29.0,9.0,17.0,29.0,15.0,22.0,11.0,25.0,28.0,17.0,43.0,16.0,9.0,14.0,19.0,6.0,10.0,19.0,14.0,19.0,14.0,9.0,18.0,7.0,4.0,24.0,21.0,14.0,16.0,46.0,53.0,129.0,94.0,111.0,174.0,128.0,175.0,184.0,207.0,137.0,127.0,76.0,33.0,20.0,25.0,43.0,12.0,29.0,161.0,414.0,507.0,753.0,648.0,1263.0,1238.0,1178.0,1262.0,1171.0,875.0,1464.0,1232.0,843.0,1373.0,896.0,701.0,1210.0,900.0,1081.0,1182.0,887.0,1027.0,961.0,518.0,541.0,461.0,317.0,436.0,291.0,240.0,354.0,924.0,918.0,1117.0,1121.0,715.0,1144.0,901.0,764.0,818.0,592.0,1045.0,743.0,856.0,828.0,732.0,864.0,579.0,645.0,582.0,293.0,658.0,325.0,536.0,458.0,501.0,653.0,414.0,639.0,365.0,555.0,508.0,391.0,861.0,569.0,923.0,573.0,932.0,698.0,922.0,920.0,753.0,851.0,536.0,1035.0,619.0,694.0,496.0,180.0,319.0,209.0,271.0,220.0,250.0,172.0,155.0,103.0,147.0,121.0,160.0,228.0,582.0,510.0,832.0,795.0,634.0,798.0,509.0,986.0,498.0,1037.0,741.0,744.0,826.0,501.0,801.0,483.0,811.0,708.0,583.0,700.0,390.0,656.0,317.0,413.0,496.0,190.0,422.0,140.0,309.0,229.0,258.0,123.0,91.0,40.0,36.0,40.0,18.0,16.0,14.0,17.0,12.0,7.0,21.0,9.0,19.0,13.0,13.0,10.0,15.0,13.0,19.0,11.0,13.0,25.0
22.0,9.0,14.0,20.0,12.0,5.0,8.0,28.0,11.0,7.0,10.0,13.0,16.0,7.0,12.0,16.0,10.0,12.0,11.0,7.0,10.0,8.0,10.0,17.0,11.0,3.0,14.0,7.0,22.0,24.0,15.0,33.0,14.0,8.0,20.0,49.0,88.0,51.0,99.0,73.0,106.0,124.0,151.0,148.0,143.0,159.0,141.0,55.0,25.0,27.0,46.0,24.0,27.0,357.0,524.0,893.0,851.0,1000.0,1200.0,873.0,913.0,1197.0,788.0,1392.0,986.0,720.0,1105.0,905.0,919.0,1069.0,934.0,984.0,1224.0,883.0,1271.0,1020.0,688.0,516.0,392.0,284.0,338.0,243.0,271.0,347.0,856.0,1074.0,929.0,1230.0,848.0,1037.0,1171.0,645.0,1143.0,877.0,855.0,907.0,596.0,1068.0,871.0,638.0,788.0,428.0,696.0,561.0,295.0,655.0,363.0,580.0,336.0,498.0,499.0,321.0,561.0,325.0,509.0,376.0,730.0,720.0,608.0,787.0,560.0,845.0,476.0,803.0,562.0,752.0,686.0,645.0,593.0,352.0,226.0,169.0,248.0,199.0,229.0,176.0,185.0,128.0,187.0,136.0,225.0,236.0,567.0,748.0,647.0,834.0,525.0,925.0,486.0,979.0,692.0,765.0,794.0,702.0,751.0,506.0,834.0,460.0,793.0,615.0,467.0,621.0,421.0,606.0,261.0,411.0,348.0,336.0,417.0,164.0,273.0,132.0,224.0,205.0,151.0,95.0,75.0,55.0,75.0,31.0,20.0,15.0,21.0,21.0,31.0,20.0,19.0,14.0,12.0,29.0,26.0,11.0,13.0,14.0,7.0,6.0,11.0,18.0,19.0,9.0
15.0,9.0,7.0,13.0,14.0,39.0,23.0,10.0,20.0,32.0,8.0,14.0,22.0,12.0,14.0,20.0,21.0,10.0,23.0,19.0,28.0,17.0,33.0,36.0,33.0,31.0,22.0,10.0,30.0,29.0,60.0,83.0,83.0,226.0,296.0,218.0,128.0,148.0,90.0,122.0,53.0,25.0,26.0,32.0,17.0,36.0,23.0,90.0,212.0,506.0,718.0,445.0,1114.0,931.0,638.0,996.0,771.0,921.0,1115.0,710.0,904.0,1023.0,584.0,1031.0,921.0,897.0,973.0,958.0,949.0,855.0,366.0,467.0,323.0,348.0,300.0,234.0,658.0,537.0,819.0,721.0,911.0,954.0,571.0,905.0,846.0,510.0,1018.0,443.0,1024.0,913.0,701.0,922.0,620.0,944.0,708.0,606.0,734.0,389.0,577.0,531.0,395.0,698.0,334.0,541.0,395.0,470.0,564.0,318.0,572.0,315.0,668.0,663.0,573.0,775.0,476.0,755.0,442.0,749.0,493.0,691.0,597.0,596.0,440.0,209.0,218.0,180.0,254.0,172.0,146.0,114.0,171.0,116.0,100.0,84.0,120.0,132.0,413.0,602.0,542.0,681.0,370.0,748.0,388.0,781.0,591.0,573.0,706.0,551.0,645.0,411.0,675.0,445.0,770.0,623.0,599.0,761.0,404.0,684.0,324.0,486.0,496.0,275.0,407.0,162.0,247.0,169.0,258.0,197.0,173.0,82.0,111.0,74.0,65.0,46.0,20.0,41.0,20.0,12.0,27.0,17.0,36.0,27.0,13.0,21.0,16.0,12.0,18.0,28.0,28.0,20.0,9.0,15.0,10.0,15.0,17.0,22.0,5.0,8.0,15.0,8.0
16.0,7.0,14.0,11.0,3.0,14.0,13.0,23.0,3.0,9.0,10.0,13.0,20.0,13.0,14.0,36.0,13.0,30.0,18.0,11.0,14.0,3.0,21.0,10.0,8.0,11.0,18.0,10.0,22.0,5.0,16.0,19.0,9.0,15.0,15.0,13.0,16.0,3.0,15.0,15.0,15.0,10.0,14.0,19.0,30.0,40.0,79.0,86.0,99.0,98.0,122.0,131.0,84.0,146.0,91.0,52.0,31.0,16.0,13.0,31.0,34.0,24.0,358.0,476.0,914.0,908.0,919.0,1093.0,1015.0,749.0,1180.0,902.0,772.0,1267.0,863.0,901.0,990.0,747.0,845.0,1229.0,891.0,1126.0,908.0,337.0,544.0,461.0,318.0,456.0,324.0,1006.0,1087.0,927.0,999.0,1144.0,1139.0,1032.0,810.0,1053.0,597.0,690.0,753.0,633.0,1008.0,967.0,729.0,795.0,452.0,538.0,647.0,365.0,784.0,400.0,641.0,527.0,485.0,677.0,375.0,603.0,346.0,600.0,687.0,453.0,773.0,535.0,647.0,482.0,784.0,498.0,848.0,687.0,568.0,734.0,578.0,693.0,465.0,700.0,335.0,332.0,176.0,213.0,196.0,200.0,181.0,179.0,178.0,181.0,204.0,199.0,340.0,476.0,780.0,605.0,764.0,508.0,799.0,457.0,778.0,521.0,624.0,641.0,521.0,628.0,424.0,706.0,393.0,665.0,443.0,515.0,504.0,409.0,510.0,242.0,408.0,292.0,353.0,420.0,152.0,263.0,81.0,144.0,105.0,75.0,34.0,9.0,17.0,9.0,22.0,14.0,9.0,18.0,12.0,8.0,12.0,16.0,7.0,10.0,15.0,9.0,9.0,12.0
17.0,15.0,16.0,14.0,29.0,24.0,14.0,25.0,18.0,10.0,10.0,6.0,7.0,9.0,14.0,10.0,16.0,12.0,10.0,10.0,10.0,12.0,13.0,11.0,14.0,7.0,7.0,12.0,23.0,18.0,4.0,13.0,21.0,14.0,18.0,20.0,27.0,15.0,22.0,38.0,65.0,102.0,107.0,143.0,233.0,156.0,115.0,79.0,75.0,38.0,39.0,63.0,430.0,396.0,664.0,648.0,537.0,1015.0,775.0,812.0,1028.0,737.0,1243.0,966.0,996.0,1237.0,999.0,1129.0,1091.0,632.0,1114.0,768.0,652.0,1014.0,496.0,408.0,362.0,280.0,303.0,234.0,176.0,230.0,617.0,877.0,706.0,1012.0,799.0,845.0,818.0,503.0,973.0,499.0,775.0,819.0,612.0,726.0,555.0,667.0,773.0,365.0,625.0,316.0,498.0,336.0,469.0,557.0,292.0,624.0,320.0,496.0,340.0,573.0,596.0,418.0,702.0,523.0,641.0,446.0,608.0,319.0,641.0,493.0,566.0,561.0,536.0,496.0,390.0,324.0,130.0,242.0,176.0,249.0,184.0,192.0,130.0,145.0,102.0,112.0,136.0,265.0,521.0,419.0,567.0,326.0,643.0,326.0,699.0,538.0,445.0,635.0,440.0,622.0,366.0,670.0,399.0,710.0,559.0,446.0,623.0,345.0,516.0,233.0,358.0,309.0,271.0,344.0,121.0,217.0,104.0,175.0,152.0,211.0,73.0,71.0,30.0,67.0,41.0,36.0,23.0,22.0,15.0,10.0,12.0,16.0,5.0,16.0,13.0,14.0,16.0,8.0,11.0,15.0,11.0,10.0,16.0,15.0,5.0,5.0,17.0,11.0
12.0,14.0,14.0,2.0,11.0,6.0,9.0,12.0,22.0,35.0,13.0,10.0,11.0,18.0,14.0,10.0,9.0,7.0,15.0,9.0,8.0,15.0,6.0,22.0,4.0,14.0,16.0,13.0,16.0,9.0,11.0,16.0,16.0,20.0,57.0,82.0,217.0,325.0,233.0,242.0,220.0,190.0,192.0,248.0,149.0,117.0,63.0,42.0,28.0,122.0,402.0,271.0,548.0,420.0,572.0,713.0,474.0,979.0,1021.0,821.0,1029.0,828.0,999.0,1028.0,968.0,1063.0,1215.0,709.0,1031.0,911.0,769.0,1158.0,891.0,950.0,920.0,599.0,529.0,445.0,299.0,317.0,249.0,559.0,672.0,1068.0,1051.0,854.0,966.0,690.0,1033.0,843.0,731.0,931.0,522.0,841.0,854.0,625.0,810.0,400.0,527.0,410.0,398.0,545.0,307.0,577.0,310.0,469.0,430.0,403.0,683.0,414.0,732.0,442.0,731.0,577.0,627.0,743.0,470.0,634.0,379.0,738.0,451.0,501.0,264.0,167.0,295.0,155.0,253.0,163.0,226.0,157.0,156.0,120.0,111.0,77.0,90.0,166.0,398.0,266.0,685.0,645.0,584.0,740.0,464.0,765.0,419.0,811.0,442.0,617.0,562.0,471.0,621.0,367.0,564.0,333.0,516.0,385.0,333.0,508.0,184.0,339.0,160.0,301.0,268.0,170.0,191.0,111.0,192.0,123.0,68.0,45.0,26.0,21.0,20.0,27.0,20.0,17.0,9.0,10.0,20.0,18.0,31.0,8.0,14.0,10.0,10.0,8.0,10.0,14.0,7.0,12.0,18.0,14.0,8.0,10.0,4.0,17.0,15.0,19.0,14.0,7.0
2.0,7.0,7.0,6.0,10.0,14.0,9.0,10.0,2.0,5.0,9.0,10.0,7.0,15.0,13.0,11.0,12.0,9.0,7.0,2.0,10.0,10.0,8.0,10.0,11.0,4.0,8.0,10.0,10.0,10.0,14.0,10.0,17.0,13.0,15.0,14.0,15.0,25.0,77.0,148.0,157.0,276.0,337.0,177.0,165.0,172.0,145.0,151.0,72.0,49.0,24.0,19.0,29.0,76.0,401.0,764.0,622.0,948.0,1019.0,1022.0,1029.0,839.0,1193.0,1148.0,865.0,1198.0,1141.0,673.0,971.0,856.0,809.0,1021.0,918.0,953.0,752.0,295.0,539.0,463.0,313.0,341.0,251.0,361.0,426.0,1097.0,953.0,826.0,897.0,941.0,714.0,946.0,537.0,1099.0,725.0,697.0,960.0,675.0,852.0,656.0,709.0,658.0,266.0,547.0,307.0,497.0,384.0,487.0,613.0,328.0,661.0,366.0,511.0,451.0,546.0,734.0,479.0,713.0,440.0,634.0,400.0,724.0,607.0,612.0,687.0,581.0,529.0,328.0,243.0,180.0,259.0,233.0,234.0,234.0,173.0,191.0,162.0,209.0,156.0,464.0,431.0,587.0,307.0,584.0,276.0,569.0,365.0,506.0,531.0,385.0,605.0,357.0,630.0,321.0,600.0,453.0,530.0,618.0,376.0,491.0,266.0,442.0,355.0,313.0,405.0,218.0,279.0,135.0,223.0,179.0,193.0,104.0,84.0,68.0,85.0,34.0,24.0,13.0,35.0,14.0,15.0,9.0,16.0,15.0,18.0,15.0,8.0,24.0,13.0,7.0,13.0,15.0,12.0,6.0,16.0,13.0,21.0,11.0,11.0,6.0,15.0,2.0
5.0,14.0,5.0,4.0,20.0,11.0,15.0,15.0,11.0,8.0,19.0,9.0,9.0,12.0,11.0,14.0,8.0,6.0,8.0,13.0,14.0,10.0,17.0,8.0,13.0,5.0,12.0,12.0,11.0,15.0,11.0,13.0,13.0,7.0,13.0,17.0,15.0,15.0,11.0,9.0,17.0,42.0,91.0,179.0,300.0,150.0,142.0,182.0,226.0,107.0,116.0,84.0,33.0,16.0,8.0,19.0,20.0,42.0,21.0,264.0,486.0,1083.0,826.0,827.0,1235.0,982.0,1011.0,1019.0,822.0,1407.0,1014.0,1120.0,1128.0,694.0,906.0,1005.0,603.0,1085.0,804.0,654.0,551.0,332.0,389.0,410.0,287.0,467.0,286.0,989.0,891.0,925.0,1051.0,676.0,1116.0,860.0,810.0,902.0,518.0,977.0,811.0,818.0,955.0,598.0,828.0,701.0,496.0,525.0,258.0,504.0,296.0,490.0,424.0,377.0,528.0,282.0,553.0,314.0,515.0,401.0,580.0,611.0,415.0,526.0,424.0,541.0,311.0,523.0,299.0,538.0,355.0,550.0,449.0,247.0,241.0,112.0,223.0,104.0,197.0,61.0,153.0,60.0,115.0,66.0,124.0,96.0,394.0,374.0,664.0,407.0,696.0,557.0,513.0,663.0,480.0,576.0,397.0,656.0,354.0,626.0,618.0,483.0,644.0,427.0,681.0,349.0,489.0,387.0,412.0,508.0,173.0,336.0,154.0,304.0,287.0,119.0,174.0,120.0,165.0,55.0,52.0,34.0,18.0,34.0,19.0,16.0,15.0,14.0,16.0,15.0,14.0,17.0,6.0,12.0,5.0,18.0,3.0,8.0,6.0,10.0,11.0,10.0
