63.0,35.0,19.0,47.0,14.0,15.0,18.0,16.0,11.0,12.0,10.0,13.0,15.0,14.0,14.0,8.0,8.0,12.0,9.0,31.0,23.0,11.0,21.0,5.0,6.0,21.0,8.0,17.0,12.0,19.0,6.0,16.0,12.0,4.0,6.0,9.0,9.0,8.0,11.0,9.0,15.0,24.0,10.0,10.0,8.0,13.0,8.0,8.0,8.0,14.0,14.0,8.0,22.0,8.0,15.0,11.0,7.0,11.0,19.0,9.0,4.0,6.0,10.0,11.0,9.0,12.0,17.0,16.0,8.0,11.0,13.0,6.0,14.0,13.0,11.0,9.0,12.0,11.0,11.0,23.0,16.0,7.0,11.0,8.0,22.0,14.0,13.0,14.0,15.0,20.0,14.0,20.0,9.0,12.0,16.0,11.0,4.0,12.0,21.0,10.0,14.0,10.0,17.0,11.0,4.0,19.0,7.0,7.0,5.0,13.0,15.0,7.0,12.0,8.0,13.0,11.0,10.0,11.0,9.0,11.0,9.0,9.0,24.0,10.0,23.0,7.0,14.0,5.0,25.0,30.0,9.0,8.0,17.0,18.0,4.0,13.0,25.0,8.0,15.0,20.0,16.0,9.0,14.0,10.0,15.0,5.0,7.0,6.0,8.0,13.0,10.0,15.0,33.0,23.0,18.0,32.0,33.0,13.0,18.0,22.0,15.0,13.0,24.0,15.0,6.0,23.0,30.0,5.0,11.0,12.0,14.0,10.0,20.0,7.0,19.0,16.0,18.0,15.0,10.0,17.0,15.0,12.0,13.0,15.0,10.0,8.0,13.0,18.0,6.0,17.0,11.0,8.0,6.0,17.0,10.0,11.0,15.0,16.0,22.0,10.0
15.0,11.0,13.0,9.0,15.0,9.0,21.0,7.0,23.0,13.0,13.0,14.0,9.0,13.0,17.0,8.0,5.0,8.0,13.0,17.0,9.0,13.0,19.0,8.0,5.0,7.0,10.0,13.0,8.0,9.0,10.0,7.0,9.0,15.0,8.0,17.0,14.0,14.0,11.0,11.0,7.0,6.0,14.0,17.0,24.0,14.0,17.0,14.0,17.0,9.0,11.0,9.0,15.0,11.0,13.0,7.0,14.0,11.0,13.0,25.0,48.0,60.0,188.0,399.0,740.0,533.0,931.0,1062.0,1039.0,1223.0,1313.0,1076.0,1430.0,1203.0,1321.0,1352.0,1135.0,827.0,1527.0,1053.0,775.0,1319.0,1004.0,811.0,969.0,1155.0,825.0,1241.0,1079.0,668.0,1065.0,1144.0,869.0,635.0,234.0,279.0,396.0,288.0,993.0,1022.0,975.0,1206.0,1180.0,833.0,1252.0,864.0,556.0,1083.0,682.0,326.0,723.0,706.0,185.0,693.0,389.0,579.0,689.0,149.0,759.0,691.0,103.0,826.0,757.0,413.0,752.0,437.0,716.0,907.0,277.0,785.0,822.0,275.0,886.0,338.0,760.0,884.0,314.0,770.0,261.0,783.0,820.0,262.0,755.0,299.0,754.0,845.0,311.0,806.0,341.0,800.0,868.0,305.0,835.0,300.0,741.0,559.0,457.0,772.0,277.0,629.0,274.0,538.0,425.0,296.0,401.0,103.0,407.0,266.0,330.0,144.0,324.0,238.0,87.0,133.0,105.0,106.0,105.0,35.0,35.0,7.0,28.0,9.0,15.0,9.0,20.0,15.0,19.0,17.0,12.0,18.0,9.0,10.0,17.0,16.0,21.0,12.0,24.0,26.0,7.0,19.0
15.0,9.0,7.0,17.0,17.0,7.0,21.0,13.0,9.0,17.0,5.0,12.0,11.0,13.0,19.0,15.0,11.0,11.0,12.0,7.0,7.0,15.0,10.0,14.0,11.0,15.0,6.0,13.0,6.0,8.0,10.0,16.0,12.0,28.0,12.0,14.0,9.0,14.0,13.0,13.0,16.0,20.0,16.0,40.0,29.0,19.0,11.0,14.0,15.0,17.0,6.0,17.0,18.0,26.0,12.0,13.0,13.0,25.0,17.0,24.0,15.0,32.0,53.0,42.0,115.0,88.0,207.0,305.0,471.0,1303.0,1128.0,946.0,1395.0,1151.0,852.0,1295.0,1144.0,1096.0,1042.0,991.0,1045.0,1069.0,980.0,1093.0,1010.0,920.0,1135.0,1132.0,821.0,992.0,1107.0,799.0,1231.0,1187.0,708.0,1193.0,1132.0,864.0,932.0,355.0,181.0,123.0,243.0,176.0,208.0,462.0,1339.0,1068.0,982.0,1473.0,1045.0,703.0,1098.0,695.0,1137.0,1110.0,924.0,812.0,835.0,463.0,692.0,674.0,135.0,694.0,585.0,339.0,692.0,233.0,708.0,655.0,105.0,724.0,739.0,365.0,792.0,381.0,711.0,890.0,268.0,662.0,535.0,532.0,798.0,200.0,683.0,573.0,472.0,751.0,256.0,725.0,501.0,481.0,778.0,288.0,697.0,398.0,528.0,737.0,231.0,665.0,390.0,512.0,730.0,222.0,649.0,333.0,583.0,702.0,220.0,613.0,192.0,500.0,374.0,296.0,426.0,79.0,401.0,220.0,384.0,318.0,126.0,341.0,272.0,283.0,136.0,265.0,200.0,75.0,125.0,151.0,90.0,64.0,72.0,60.0,26.0,20.0,24.0,12.0,13.0,11.0
6.0,11.0,19.0,17.0,17.0,11.0,8.0,14.0,8.0,9.0,6.0,11.0,21.0,17.0,4.0,16.0,27.0,16.0,4.0,14.0,2.0,12.0,20.0,9.0,11.0,17.0,6.0,14.0,12.0,19.0,9.0,7.0,15.0,17.0,9.0,13.0,19.0,12.0,17.0,6.0,20.0,11.0,18.0,12.0,15.0,10.0,20.0,11.0,13.0,11.0,14.0,8.0,17.0,15.0,14.0,15.0,36.0,41.0,20.0,32.0,17.0,41.0,33.0,9.0,46.0,69.0,26.0,54.0,35.0,73.0,75.0,210.0,350.0,627.0,574.0,1187.0,891.0,876.0,1174.0,970.0,1252.0,1132.0,1140.0,1317.0,1096.0,918.0,1424.0,1001.0,895.0,1354.0,1187.0,878.0,1261.0,1103.0,718.0,1299.0,1165.0,799.0,1192.0,1225.0,858.0,1136.0,1337.0,986.0,284.0,151.0,125.0,196.0,186.0,138.0,143.0,374.0,913.0,1163.0,886.0,902.0,1245.0,899.0,857.0,1410.0,830.0,775.0,1037.0,701.0,487.0,502.0,364.0,521.0,624.0,113.0,715.0,611.0,92.0,633.0,526.0,356.0,654.0,239.0,720.0,759.0,251.0,707.0,551.0,442.0,728.0,130.0,675.0,707.0,195.0,658.0,192.0,639.0,646.0,173.0,636.0,198.0,636.0,655.0,151.0,593.0,260.0,565.0,648.0,185.0,619.0,376.0,468.0,657.0,162.0,613.0,469.0,367.0,634.0,156.0,599.0,494.0,271.0,563.0,128.0,442.0,328.0,302.0,361.0,139.0,441.0,299.0,269.0,309.0,328.0,313.0,261.0,311.0,199.0,175.0,161.0,141.0,71.0,110.0,98.0,32.0
7.0,18.0,13.0,10.0,13.0,12.0,16.0,8.0,14.0,8.0,20.0,14.0,17.0,5.0,19.0,12.0,11.0,16.0,11.0,12.0,10.0,16.0,10.0,17.0,8.0,10.0,9.0,9.0,9.0,15.0,15.0,12.0,13.0,13.0,13.0,22.0,25.0,19.0,19.0,11.0,13.0,19.0,9.0,18.0,7.0,7.0,11.0,24.0,20.0,15.0,54.0,28.0,35.0,108.0,102.0,135.0,229.0,431.0,554.0,1388.0,998.0,733.0,1323.0,944.0,892.0,1175.0,829.0,997.0,1028.0,805.0,1046.0,981.0,697.0,1134.0,988.0,591.0,909.0,921.0,577.0,1040.0,965.0,467.0,1019.0,1029.0,517.0,1087.0,553.0,87.0,115.0,264.0,277.0,812.0,821.0,655.0,1066.0,924.0,682.0,1187.0,833.0,668.0,1116.0,870.0,630.0,872.0,776.0,379.0,768.0,371.0,425.0,590.0,239.0,673.0,592.0,154.0,714.0,559.0,121.0,582.0,402.0,529.0,642.0,233.0,763.0,752.0,172.0,696.0,478.0,478.0,676.0,150.0,641.0,630.0,292.0,642.0,129.0,628.0,647.0,140.0,548.0,150.0,593.0,607.0,165.0,555.0,184.0,613.0,634.0,175.0,575.0,196.0,592.0,616.0,168.0,581.0,226.0,586.0,629.0,127.0,563.0,256.0,518.0,505.0,97.0,450.0,170.0,460.0,365.0,98.0,364.0,194.0,376.0,249.0,252.0,345.0,166.0,194.0,127.0,156.0,104.0,33.0,51.0,70.0,40.0,20.0,8.0,11.0,18.0,24.0,20.0,13.0,14.0,13.0,15.0,17.0,5.0,12.0,9.0,10.0,17.0,17.0
20.0,8.0,12.0,18.0,14.0,8.0,12.0,15.0,9.0,11.0,15.0,7.0,7.0,17.0,23.0,7.0,14.0,16.0,9.0,5.0,8.0,15.0,17.0,8.0,21.0,17.0,7.0,14.0,13.0,14.0,9.0,15.0,13.0,10.0,9.0,13.0,22.0,27.0,15.0,21.0,15.0,9.0,18.0,22.0,16.0,31.0,66.0,60.0,161.0,144.0,326.0,587.0,766.0,548.0,756.0,799.0,569.0,1039.0,787.0,898.0,1092.0,756.0,882.0,913.0,654.0,1122.0,906.0,544.0,931.0,933.0,673.0,943.0,840.0,769.0,963.0,616.0,817.0,1053.0,508.0,881.0,1044.0,562.0,977.0,284.0,151.0,172.0,125.0,293.0,752.0,784.0,1140.0,1017.0,795.0,889.0,999.0,603.0,1070.0,951.0,548.0,1001.0,795.0,570.0,910.0,623.0,361.0,632.0,235.0,649.0,593.0,221.0,662.0,538.0,243.0,619.0,195.0,705.0,597.0,245.0,643.0,633.0,330.0,700.0,170.0,695.0,629.0,257.0,643.0,151.0,610.0,543.0,277.0,634.0,143.0,593.0,463.0,312.0,597.0,136.0,535.0,346.0,380.0,528.0,91.0,492.0,283.0,445.0,531.0,126.0,497.0,202.0,500.0,545.0,125.0,471.0,129.0,446.0,312.0,269.0,299.0,86.0,354.0,221.0,288.0,163.0,253.0,256.0,72.0,163.0,159.0,100.0,86.0,43.0,70.0,28.0,19.0,15.0,14.0,13.0,16.0,9.0,13.0,12.0,20.0,17.0,14.0,10.0,11.0,9.0,15.0,24.0,7.0,20.0,11.0,18.0,16.0,12.0,13.0,4.0,9.0,11.0
23.0,19.0,7.0,20.0,9.0,14.0,19.0,17.0,5.0,19.0,19.0,6.0,14.0,11.0,6.0,8.0,15.0,9.0,25.0,13.0,15.0,6.0,15.0,6.0,12.0,21.0,36.0,11.0,19.0,10.0,13.0,24.0,29.0,19.0,15.0,17.0,31.0,6.0,28.0,21.0,12.0,23.0,16.0,8.0,25.0,19.0,50.0,59.0,80.0,211.0,246.0,538.0,687.0,549.0,843.0,663.0,686.0,857.0,650.0,1032.0,866.0,538.0,1017.0,852.0,686.0,890.0,799.0,645.0,852.0,660.0,636.0,950.0,484.0,875.0,803.0,340.0,992.0,784.0,471.0,957.0,898.0,519.0,746.0,206.0,104.0,159.0,170.0,221.0,542.0,540.0,1155.0,825.0,656.0,1030.0,755.0,704.0,1107.0,582.0,712.0,861.0,728.0,534.0,482.0,159.0,636.0,547.0,142.0,598.0,480.0,302.0,585.0,169.0,661.0,519.0,109.0,660.0,594.0,304.0,627.0,144.0,661.0,632.0,157.0,575.0,215.0,596.0,610.0,109.0,538.0,299.0,473.0,577.0,126.0,529.0,306.0,462.0,593.0,169.0,561.0,345.0,407.0,591.0,155.0,566.0,372.0,383.0,595.0,131.0,578.0,376.0,391.0,566.0,96.0,519.0,183.0,402.0,370.0,64.0,373.0,172.0,399.0,341.0,111.0,310.0,163.0,392.0,93.0,209.0,214.0,131.0,90.0,28.0,75.0,33.0,20.0,17.0,16.0,8.0,16.0,14.0,17.0,14.0,10.0,10.0,30.0,15.0,15.0,13.0,15.0,30.0,6.0,17.0,8.0,17.0,13.0,17.0,16.0,9.0,24.0,14.0
17.0,16.0,16.0,7.0,23.0,10.0,20.0,6.0,14.0,13.0,18.0,20.0,9.0,26.0,8.0,13.0,13.0,10.0,9.0,15.0,20.0,15.0,23.0,13.0,22.0,15.0,11.0,10.0,5.0,11.0,8.0,8.0,39.0,5.0,17.0,13.0,23.0,22.0,34.0,42.0,127.0,154.0,499.0,758.0,563.0,904.0,850.0,594.0,997.0,874.0,591.0,889.0,806.0,741.0,955.0,765.0,608.0,1030.0,623.0,752.0,972.0,528.0,798.0,905.0,528.0,1127.0,1010.0,497.0,1128.0,1075.0,713.0,524.0,230.0,173.0,201.0,326.0,804.0,859.0,705.0,1124.0,1060.0,650.0,1089.0,878.0,780.0,1136.0,799.0,854.0,916.0,609.0,390.0,633.0,171.0,690.0,660.0,201.0,709.0,163.0,709.0,661.0,132.0,710.0,699.0,514.0,777.0,199.0,707.0,801.0,275.0,748.0,251.0,772.0,786.0,290.0,811.0,266.0,696.0,649.0,398.0,751.0,267.0,641.0,342.0,566.0,667.0,279.0,573.0,179.0,575.0,517.0,313.0,666.0,190.0,596.0,287.0,558.0,635.0,175.0,593.0,167.0,545.0,489.0,285.0,508.0,126.0,349.0,149.0,402.0,313.0,152.0,238.0,127.0,367.0,158.0,196.0,96.0,136.0,130.0,38.0,44.0,14.0,20.0,45.0,22.0,17.0,17.0,11.0,20.0,12.0,8.0,12.0,9.0,11.0,9.0,17.0,17.0,4.0,12.0,19.0,11.0,20.0,12.0,16.0,12.0,19.0,13.0,19.0,15.0,9.0,9.0,11.0,18.0,12.0,8.0,14.0,15.0,21.0,12.0,12.0,14.0
9.0,16.0,4.0,20.0,23.0,4.0,11.0,14.0,15.0,39.0,14.0,15.0,13.0,24.0,18.0,25.0,12.0,18.0,9.0,10.0,33.0,23.0,23.0,15.0,11.0,36.0,23.0,7.0,16.0,11.0,15.0,13.0,9.0,24.0,23.0,8.0,31.0,19.0,19.0,8.0,9.0,21.0,11.0,12.0,10.0,29.0,21.0,26.0,40.0,50.0,92.0,218.0,464.0,605.0,706.0,1021.0,895.0,612.0,1203.0,1039.0,683.0,1007.0,991.0,808.0,1094.0,1023.0,745.0,856.0,987.0,686.0,827.0,888.0,592.0,968.0,786.0,671.0,987.0,713.0,879.0,676.0,171.0,270.0,180.0,241.0,611.0,700.0,720.0,875.0,655.0,861.0,750.0,514.0,841.0,827.0,496.0,810.0,724.0,552.0,603.0,254.0,659.0,638.0,179.0,658.0,339.0,526.0,657.0,132.0,647.0,463.0,590.0,608.0,212.0,720.0,746.0,271.0,691.0,313.0,626.0,769.0,262.0,722.0,305.0,693.0,829.0,287.0,775.0,311.0,681.0,695.0,290.0,740.0,280.0,651.0,570.0,348.0,713.0,251.0,659.0,532.0,404.0,739.0,260.0,664.0,497.0,428.0,738.0,266.0,627.0,409.0,494.0,703.0,221.0,599.0,239.0,472.0,501.0,101.0,428.0,159.0,449.0,398.0,112.0,356.0,281.0,337.0,162.0,322.0,203.0,94.0,91.0,65.0,39.0,17.0,11.0,23.0,22.0,15.0,7.0,14.0,13.0,17.0,18.0,12.0,28.0,10.0,13.0,15.0,17.0,12.0,17.0,26.0,12.0,24.0,12.0,16.0,16.0,16.0,16.0,14.0
10.0,8.0,15.0,8.0,21.0,19.0,11.0,14.0,11.0,15.0,16.0,18.0,14.0,11.0,7.0,9.0,6.0,8.0,9.0,15.0,15.0,18.0,12.0,16.0,11.0,17.0,20.0,15.0,15.0,29.0,17.0,21.0,13.0,7.0,12.0,14.0,16.0,42.0,30.0,59.0,74.0,130.0,147.0,414.0,692.0,575.0,829.0,821.0,512.0,1053.0,918.0,661.0,1076.0,950.0,933.0,1035.0,812.0,872.0,938.0,653.0,1065.0,887.0,503.0,951.0,913.0,524.0,1081.0,904.0,534.0,1078.0,797.0,558.0,1080.0,896.0,324.0,318.0,247.0,522.0,735.0,603.0,958.0,808.0,630.0,1057.0,847.0,557.0,1047.0,839.0,559.0,925.0,699.0,593.0,735.0,388.0,479.0,567.0,130.0,666.0,560.0,120.0,619.0,441.0,422.0,574.0,246.0,671.0,713.0,158.0,668.0,473.0,425.0,669.0,155.0,602.0,574.0,276.0,645.0,154.0,595.0,526.0,326.0,645.0,163.0,612.0,498.0,321.0,641.0,175.0,577.0,408.0,388.0,622.0,143.0,578.0,351.0,445.0,623.0,136.0,575.0,264.0,513.0,598.0,150.0,520.0,144.0,494.0,454.0,268.0,428.0,80.0,308.0,196.0,395.0,242.0,211.0,245.0,264.0,296.0,47.0,169.0,152.0,107.0,104.0,40.0,69.0,40.0,24.0,23.0,23.0,23.0,20.0,17.0,29.0,15.0,16.0,16.0,13.0,16.0,18.0,17.0,17.0,14.0,16.0,17.0,9.0,12.0,16.0,7.0,17.0,11.0,18.0,6.0,5.0,19.0,14.0,9.0,6.0,7.0,16.0,5.0
19.0,17.0,7.0,11.0,14.0,20.0,15.0,503.0,22.0,20.0,10.0,21.0,13.0,18.0,25.0,14.0,14.0,24.0,24.0,7.0,18.0,15.0,39.0,13.0,14.0,15.0,15.0,18.0,12.0,15.0,14.0,24.0,19.0,22.0,19.0,25.0,17.0,38.0,42.0,64.0,88.0,87.0,230.0,293.0,398.0,744.0,626.0,377.0,912.0,764.0,746.0,1177.0,769.0,980.0,1049.0,846.0,985.0,975.0,738.0,1247.0,948.0,654.0,1009.0,898.0,614.0,1054.0,853.0,628.0,914.0,781.0,653.0,1059.0,860.0,679.0,1066.0,675.0,796.0,1034.0,571.0,314.0,147.0,172.0,361.0,355.0,831.0,786.0,558.0,1088.0,849.0,596.0,989.0,727.0,763.0,855.0,583.0,936.0,835.0,491.0,796.0,603.0,293.0,654.0,125.0,679.0,548.0,75.0,625.0,260.0,589.0,561.0,133.0,676.0,601.0,287.0,677.0,148.0,653.0,684.0,156.0,669.0,162.0,632.0,728.0,182.0,677.0,194.0,662.0,713.0,203.0,660.0,184.0,664.0,651.0,186.0,629.0,173.0,601.0,632.0,215.0,618.0,159.0,588.0,499.0,289.0,625.0,152.0,556.0,359.0,416.0,599.0,170.0,496.0,214.0,464.0,431.0,141.0,347.0,67.0,391.0,282.0,215.0,247.0,137.0,371.0,232.0,240.0,261.0,208.0,150.0,70.0,109.0,66.0,27.0,19.0,20.0,12.0,18.0,17.0,16.0,6.0,16.0,12.0,12.0,17.0,17.0,12.0,10.0,18.0,13.0,10.0,14.0,15.0,17.0,24.0,4.0,16.0,25.0,26.0,12.0,5.0
11.0,5.0,11.0,6.0,12.0,14.0,12.0,13.0,15.0,18.0,12.0,22.0,16.0,20.0,10.0,9.0,5.0,10.0,29.0,17.0,13.0,5.0,11.0,10.0,15.0,13.0,10.0,18.0,14.0,5.0,10.0,14.0,12.0,14.0,10.0,16.0,19.0,18.0,23.0,10.0,9.0,8.0,10.0,15.0,14.0,12.0,15.0,23.0,14.0,9.0,14.0,12.0,9.0,12.0,15.0,20.0,9.0,12.0,23.0,23.0,43.0,57.0,114.0,127.0,322.0,555.0,499.0,908.0,692.0,577.0,928.0,706.0,683.0,953.0,686.0,1000.0,964.0,495.0,1061.0,1014.0,468.0,933.0,807.0,518.0,925.0,760.0,568.0,836.0,782.0,591.0,795.0,751.0,718.0,1044.0,391.0,354.0,121.0,77.0,257.0,110.0,249.0,656.0,585.0,1158.0,920.0,685.0,1181.0,787.0,786.0,1143.0,741.0,753.0,776.0,525.0,877.0,544.0,135.0,641.0,345.0,537.0,612.0,82.0,652.0,519.0,275.0,630.0,137.0,676.0,665.0,219.0,688.0,282.0,584.0,717.0,220.0,693.0,272.0,651.0,750.0,224.0,693.0,245.0,661.0,676.0,170.0,621.0,141.0,544.0,520.0,260.0,579.0,161.0,546.0,300.0,433.0,563.0,146.0,508.0,169.0,526.0,476.0,238.0,529.0,112.0,488.0,275.0,380.0,352.0,67.0,314.0,104.0,357.0,252.0,179.0,216.0,264.0,337.0,84.0,189.0,171.0,155.0,138.0,60.0,96.0,82.0,31.0,33.0,16.0,7.0,12.0,16.0,36.0,18.0,15.0,12.0,14.0,15.0,18.0,35.0,20.0
12.0,15.0,12.0,5.0,14.0,16.0,17.0,8.0,18.0,10.0,20.0,13.0,14.0,6.0,15.0,15.0,16.0,6.0,4.0,23.0,14.0,12.0,15.0,8.0,16.0,17.0,19.0,17.0,11.0,11.0,11.0,8.0,6.0,11.0,2.0,5.0,11.0,9.0,28.0,9.0,11.0,13.0,15.0,17.0,13.0,5.0,9.0,12.0,13.0,33.0,35.0,69.0,128.0,318.0,452.0,889.0,704.0,561.0,851.0,559.0,1033.0,975.0,739.0,1167.0,1008.0,732.0,1091.0,826.0,1040.0,1090.0,802.0,976.0,979.0,645.0,1014.0,843.0,632.0,1242.0,1097.0,686.0,1212.0,981.0,748.0,885.0,342.0,199.0,85.0,205.0,423.0,676.0,792.0,963.0,955.0,838.0,935.0,891.0,579.0,1083.0,990.0,618.0,1060.0,859.0,556.0,805.0,487.0,239.0,640.0,171.0,720.0,537.0,151.0,622.0,377.0,489.0,571.0,124.0,651.0,651.0,209.0,660.0,160.0,641.0,697.0,112.0,631.0,184.0,641.0,710.0,169.0,656.0,213.0,630.0,702.0,168.0,638.0,179.0,610.0,603.0,190.0,605.0,129.0,560.0,503.0,239.0,563.0,126.0,549.0,454.0,305.0,582.0,132.0,550.0,370.0,402.0,550.0,94.0,518.0,319.0,407.0,400.0,90.0,375.0,218.0,396.0,249.0,200.0,330.0,237.0,252.0,67.0,185.0,171.0,74.0,91.0,65.0,81.0,39.0,15.0,15.0,12.0,16.0,19.0,11.0,16.0,5.0,15.0,14.0,14.0,27.0,10.0,12.0,6.0,9.0,14.0,8.0,13.0,10.0,18.0,12.0,16.0
19.0,14.0,17.0,16.0,6.0,16.0,10.0,6.0,19.0,22.0,12.0,9.0,17.0,11.0,10.0,12.0,9.0,19.0,15.0,15.0,14.0,17.0,12.0,3.0,8.0,13.0,10.0,11.0,6.0,19.0,8.0,8.0,15.0,13.0,11.0,13.0,17.0,17.0,9.0,4.0,16.0,14.0,7.0,10.0,31.0,8.0,14.0,10.0,9.0,15.0,16.0,46.0,42.0,14.0,19.0,38.0,42.0,26.0,22.0,23.0,59.0,171.0,234.0,558.0,621.0,847.0,843.0,705.0,930.0,853.0,925.0,908.0,788.0,1315.0,972.0,867.0,1211.0,1013.0,911.0,959.0,941.0,787.0,1071.0,753.0,944.0,1015.0,560.0,954.0,937.0,490.0,1069.0,957.0,534.0,1012.0,900.0,647.0,802.0,336.0,314.0,575.0,369.0,984.0,934.0,688.0,1081.0,780.0,861.0,1002.0,644.0,1056.0,769.0,527.0,932.0,742.0,486.0,610.0,231.0,704.0,636.0,169.0,663.0,236.0,659.0,662.0,197.0,708.0,287.0,704.0,799.0,363.0,782.0,437.0,718.0,872.0,347.0,782.0,359.0,683.0,831.0,265.0,713.0,289.0,648.0,494.0,450.0,741.0,255.0,632.0,273.0,609.0,575.0,299.0,660.0,217.0,574.0,324.0,484.0,645.0,200.0,591.0,203.0,539.0,450.0,350.0,591.0,160.0,509.0,228.0,496.0,400.0,164.0,326.0,66.0,352.0,247.0,298.0,219.0,244.0,368.0,152.0,177.0,110.0,131.0,109.0,32.0,52.0,35.0,41.0,8.0,15.0,16.0,11.0,17.0,9.0,25.0,11.0,15.0,15.0,8.0,17.0
8.0,11.0,7.0,16.0,21.0,7.0,14.0,18.0,13.0,12.0,9.0,14.0,22.0,15.0,23.0,15.0,9.0,16.0,15.0,17.0,12.0,14.0,17.0,8.0,8.0,15.0,8.0,15.0,28.0,15.0,14.0,13.0,18.0,6.0,15.0,12.0,16.0,13.0,16.0,14.0,8.0,15.0,18.0,20.0,18.0,20.0,17.0,27.0,24.0,26.0,29.0,51.0,76.0,112.0,178.0,334.0,672.0,946.0,826.0,936.0,669.0,1259.0,997.0,846.0,1139.0,1041.0,920.0,1058.0,796.0,890.0,1070.0,725.0,1003.0,876.0,565.0,955.0,893.0,579.0,1193.0,907.0,527.0,1003.0,927.0,727.0,984.0,239.0,192.0,117.0,117.0,423.0,726.0,534.0,1058.0,890.0,703.0,1156.0,781.0,836.0,1035.0,625.0,1207.0,830.0,715.0,1171.0,767.0,617.0,647.0,298.0,698.0,706.0,146.0,749.0,666.0,149.0,679.0,389.0,563.0,668.0,260.0,632.0,724.0,248.0,738.0,364.0,678.0,831.0,202.0,728.0,573.0,399.0,731.0,136.0,659.0,618.0,250.0,702.0,144.0,692.0,618.0,305.0,710.0,176.0,654.0,538.0,355.0,707.0,170.0,646.0,462.0,416.0,681.0,159.0,598.0,323.0,504.0,635.0,146.0,534.0,194.0,536.0,550.0,197.0,380.0,65.0,343.0,244.0,409.0,281.0,185.0,335.0,293.0,350.0,98.0,248.0,305.0,151.0,174.0,110.0,186.0,134.0,53.0,62.0,54.0,49.0,17.0,16.0,24.0,12.0,27.0,24.0,13.0,20.0,6.0,14.0,6.0,9.0,29.0,14.0,14.0,5.0
15.0,15.0,20.0,10.0,13.0,22.0,14.0,15.0,14.0,18.0,8.0,13.0,19.0,8.0,7.0,16.0,13.0,12.0,19.0,7.0,14.0,18.0,13.0,18.0,32.0,9.0,16.0,18.0,7.0,12.0,32.0,25.0,14.0,13.0,13.0,14.0,18.0,31.0,15.0,20.0,7.0,18.0,14.0,27.0,10.0,18.0,23.0,23.0,44.0,47.0,79.0,69.0,103.0,180.0,242.0,1164.0,916.0,1010.0,1224.0,1072.0,916.0,1141.0,842.0,1058.0,1088.0,749.0,997.0,1028.0,622.0,1276.0,871.0,652.0,1091.0,904.0,581.0,1132.0,1024.0,530.0,992.0,878.0,670.0,727.0,251.0,170.0,93.0,142.0,548.0,900.0,727.0,1009.0,864.0,764.0,935.0,593.0,964.0,927.0,443.0,817.0,754.0,473.0,620.0,328.0,601.0,654.0,129.0,695.0,604.0,222.0,645.0,137.0,734.0,613.0,150.0,651.0,380.0,547.0,740.0,156.0,709.0,390.0,534.0,729.0,150.0,709.0,402.0,555.0,727.0,189.0,693.0,392.0,541.0,734.0,160.0,720.0,421.0,498.0,717.0,146.0,652.0,371.0,515.0,686.0,145.0,652.0,275.0,585.0,651.0,140.0,604.0,184.0,576.0,628.0,211.0,578.0,133.0,545.0,372.0,359.0,365.0,79.0,352.0,197.0,406.0,321.0,208.0,264.0,312.0,359.0,77.0,187.0,189.0,151.0,129.0,40.0,75.0,75.0,29.0,13.0,37.0,16.0,19.0,12.0,10.0,10.0,12.0,16.0,27.0,10.0,24.0,13.0,12.0,15.0,12.0,17.0,8.0,8.0,11.0,19.0,6.0,16.0
